cell_type,has_gaussian_mixture,has_minmax_scaler,raw_strings_excerpt
Lawf1,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?""eQ | V?,X | :/{  | oTb\ | +0ac | ?rkx69 | WN$# | ?i>cl | ?iU%; | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMix"
Lawf2,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?`;LB | 9?S/ | ?:}a | ?xju | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scalar | NNN
Mi1,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | S@g2 | ?(FF | Dc2M | ?x0;.T | ?a*c | ?ix>`_# | ?%e< | ?G6MW | ?,`YA | Fp0J | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | Gau"
Mi10,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?;(A | FrCQ | ?G9= | ?`uM | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scalar | NNNJ
Mi11,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?4)W0 | =)H` | ?*,_O | ?@c1 | s&2P | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scal"
Mi12,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | 9oPK | ?1Sm | ?|/+> ) | ?A,< | ?. % | E""^B | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_component"
Mi13,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?.H7UE | % bE | ?PU2 | ?	2- | ?R""U | ?uo1 | ?XsX | oV8Sv? | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | "
Mi14,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | p|?hL | ?[E81 | ?MlHs | ?rI0 | ?0b? | 6sy= | ?{bd | ?\""qP | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | "
Mi15,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | UR$p | O }	 | ?P7T | ?|z7 | ?""Ri$; | ?XYS | ?&l, | 	En?T | x	pG | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixt"
Mi2,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ~lE3 | ?Tw) | j(D!e | BJz@ | ?POf | ?F1z | ?tM%D | 'PrD | R^F- | ?XSZ | c/!T | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | Gau
Mi3,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?2~7 | ?$yZ | ?LBg | ?PoPW | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scalar | NNN
Mi4,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?af9P | ?z_Y | ?p&19 | d%HU | r1S/ | ?x6z | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components
Mi9,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?V	w | ?D8\ | ?'E"" | sLL: | .J<7 | 6?6m | }:CE% | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_compon"
R1,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?{Jx' | ?TxS<[P | ?r,k | 7]%T | ?sds | FDEc | bGxe | SyW4P | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture"
R2,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | &Z'v | EmSH? | ?$=.{}( | ?x6T | ?&	M | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | sc
R3,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?lOqT` | ?G,- | 2Rl2D | ?vS\3i | ?&N_Q | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | "
R4,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?&[u{ | ?"".ft | ?_&waf | ?q9G | ?p""+ | ?~W	iK\ | G bs | ?Ok3 | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixtu"
R5,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?pid | ?A-& | /2*P | ""MTf | s/Wc< | ?tz% | ?9N< | wr/& | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_c"
R6,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?0F  | ?ac<n | ?WY% | ?0?/ | ?l~x | ?RS	 | ![?) | Qll? | 0P2? | 3.AC | ?7[{ | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | Gaus
R7,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?\n- | ?B?Z | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scalar | NNNJ | G?PbM | 	re
R8,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | LKNb | ?5*nz^ | ?v]U | ?:!i | i?=W, | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | sca"
T1,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?|<L{[ | ?8fr | ?`co] | ?""~; | ?1'H | ?D!W |  ZXD | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_comp"
T2,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | Xt\Z | ?;0_ | =YYc | ?~nF | ? IiN | ?Lx^xkS | *	vz | ?1C% | e6L6 | GV4T | ?ODM | ?TV@ | 1Y>? | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian
T2a,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | 9R|? | ?WKm.?E | ?LQw | ?ipv | tvhH | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | sca
T3,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?%&- | ?[?s | ?`%. | n+m\r | ?|#3e] | tpcp | ;?V&; | _8P+ | ?PPS | ?>5_ | 9Z(a | ?RQ&q | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mix
T4a,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?+YM[ | ?C,0 | ?V2L | ?`6O | *`j2 | Z\p? | ]Vcd | ?"">""d | }1tU | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixtu"
T4b,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?Gl(N | ?rl5q0 | -n,}2 | ?5x% | ?wF! | cZ]T | ?.ri | Kq?? | ?:Gu | ?z4+4 | ?H)*{:W | ?pl1: | ?XLk | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gau"
T4c,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?pZD | ?S+&yk | ?Q{= | ?d+$"" | ?0r_w | pl?$ | yOL\ | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_com"
T4d,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?@CrB}2 | ?""v8 | ? c] | ?!uS4ZD | _$9g | ?]T` | ? ]h | q lI | ?4eS | K`?L | )h_! | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture"
T5a,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | AcW} | ?,Y.]I~ | V[K1 | ?'-d | 3'D	 | ^s]s | ?h _7 | ?zFG | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | "
T5b,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | pvbZ | ?s|, | ?,s5 | ?"",P | f%m~ | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scalar"
T5c,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | YJNr | 03Hi | Ah-&O | 	T?Z| | w_Js | ?|ZJ+r( | dBSF | 7W@^ | ?<KT/ | ?E(a | ?^""_ | L6h"" | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mi"
T5d,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?Vw=& | ?M>Y | ?&j1Cq' | ?TS# | ?6)J | ?dZo | ?fF) | ?eQ~w= | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixtur
