path,region_folder,region,data_group,dataset_id
data/glambie/input/15_south_asia_east/south_asia_east_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,15_south_asia_east,south_asia_east,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/15_south_asia_east/south_asia_east_glaciological_WGMS-beta_WGMS.csv,15_south_asia_east,south_asia_east,glaciological,WGMS-beta_WGMS
data/glambie/input/15_south_asia_east/south_asia_east_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,15_south_asia_east,south_asia_east,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/15_south_asia_east/south_asia_east_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,15_south_asia_east,south_asia_east,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/15_south_asia_east/south_asia_east_gravimetry_Wouters_Wouters_et_al.csv,15_south_asia_east,south_asia_east,gravimetry,Wouters_Wouters_et_al
data/glambie/input/16_low_latitudes/low_latitudes_combined_DUS-combined_Dussaillant_et_al.csv,16_low_latitudes,low_latitudes,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/16_low_latitudes/low_latitudes_combined_Huss_Huss_et_al.csv,16_low_latitudes,low_latitudes,combined,Huss_Huss_et_al
data/glambie/input/16_low_latitudes/low_latitudes_demdiff_Dussaillant2019_Dussaillant_et_al.csv,16_low_latitudes,low_latitudes,demdiff,Dussaillant2019_Dussaillant_et_al
data/glambie/input/16_low_latitudes/low_latitudes_demdiff_ETH_Hugonnet_et_al.csv,16_low_latitudes,low_latitudes,demdiff,ETH_Hugonnet_et_al
data/glambie/input/16_low_latitudes/low_latitudes_demdiff_FAU-GLACIER_Braun_et_al.csv,16_low_latitudes,low_latitudes,demdiff,FAU-GLACIER_Braun_et_al
data/glambie/input/16_low_latitudes/low_latitudes_demdiff_Seehaus_Seehaus_et_al.csv,16_low_latitudes,low_latitudes,demdiff,Seehaus_Seehaus_et_al
data/glambie/input/16_low_latitudes/low_latitudes_glaciological_WGMS-beta_WGMS.csv,16_low_latitudes,low_latitudes,glaciological,WGMS-beta_WGMS
data/glambie/input/16_low_latitudes/low_latitudes_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,16_low_latitudes,low_latitudes,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/16_low_latitudes/low_latitudes_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,16_low_latitudes,low_latitudes,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/16_low_latitudes/low_latitudes_gravimetry_Wouters_Wouters_et_al.csv,16_low_latitudes,low_latitudes,gravimetry,Wouters_Wouters_et_al
data/glambie/input/17_southern_andes/southern_andes_altimetry_Jakob_Gourmelen_Jakob_et_al.csv,17_southern_andes,southern_andes,altimetry,Jakob_Gourmelen_Jakob_et_al
data/glambie/input/17_southern_andes/southern_andes_combined_DUS-combined_Dussaillant_et_al.csv,17_southern_andes,southern_andes,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/17_southern_andes/southern_andes_combined_Huss_Huss_et_al.csv,17_southern_andes,southern_andes,combined,Huss_Huss_et_al
data/glambie/input/17_southern_andes/southern_andes_demdiff_DLR-IMF_Krieger_et_al.csv,17_southern_andes,southern_andes,demdiff,DLR-IMF_Krieger_et_al
data/glambie/input/17_southern_andes/southern_andes_demdiff_Dussaillant2019_Dussaillant_et_al.csv,17_southern_andes,southern_andes,demdiff,Dussaillant2019_Dussaillant_et_al
data/glambie/input/17_southern_andes/southern_andes_demdiff_ETH_Hugonnet_et_al.csv,17_southern_andes,southern_andes,demdiff,ETH_Hugonnet_et_al
data/glambie/input/17_southern_andes/southern_andes_demdiff_FAU-GLACIER_Braun_et_al.csv,17_southern_andes,southern_andes,demdiff,FAU-GLACIER_Braun_et_al
data/glambie/input/17_southern_andes/southern_andes_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,17_southern_andes,southern_andes,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/17_southern_andes/southern_andes_glaciological_WGMS-beta_WGMS.csv,17_southern_andes,southern_andes,glaciological,WGMS-beta_WGMS
data/glambie/input/17_southern_andes/southern_andes_gravimetry_Harig_Group_Harig_et_al.csv,17_southern_andes,southern_andes,gravimetry,Harig_Group_Harig_et_al
data/glambie/input/17_southern_andes/southern_andes_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,17_southern_andes,southern_andes,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/17_southern_andes/southern_andes_gravimetry_Richter_Richter_et_al.csv,17_southern_andes,southern_andes,gravimetry,Richter_Richter_et_al
data/glambie/input/17_southern_andes/southern_andes_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,17_southern_andes,southern_andes,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/17_southern_andes/southern_andes_gravimetry_Velicogna_Sutterley_et_al.csv,17_southern_andes,southern_andes,gravimetry,Velicogna_Sutterley_et_al
data/glambie/input/17_southern_andes/southern_andes_gravimetry_Wouters_Wouters_et_al.csv,17_southern_andes,southern_andes,gravimetry,Wouters_Wouters_et_al
data/glambie/input/18_new_zealand/new_zealand_combined_DUS-combined_Dussaillant_et_al.csv,18_new_zealand,new_zealand,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/18_new_zealand/new_zealand_combined_Huss_Huss_et_al.csv,18_new_zealand,new_zealand,combined,Huss_Huss_et_al
data/glambie/input/18_new_zealand/new_zealand_demdiff_ETH_Hugonnet_et_al.csv,18_new_zealand,new_zealand,demdiff,ETH_Hugonnet_et_al
data/glambie/input/18_new_zealand/new_zealand_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,18_new_zealand,new_zealand,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/18_new_zealand/new_zealand_glaciological_WGMS-beta_WGMS.csv,18_new_zealand,new_zealand,glaciological,WGMS-beta_WGMS
data/glambie/input/18_new_zealand/new_zealand_gravimetry_Harig_Group_Harig_et_al.csv,18_new_zealand,new_zealand,gravimetry,Harig_Group_Harig_et_al
data/glambie/input/18_new_zealand/new_zealand_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,18_new_zealand,new_zealand,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/18_new_zealand/new_zealand_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,18_new_zealand,new_zealand,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/18_new_zealand/new_zealand_gravimetry_Wouters_Wouters_et_al.csv,18_new_zealand,new_zealand,gravimetry,Wouters_Wouters_et_al
data/glambie/input/19_antarctic_and_subantarctic/antarctic_and_subantarctic_altimetry_Gardner2013_icesat_Gardner_et_al.csv,19_antarctic_and_subantarctic,antarctic_and_subantarctic,altimetry,Gardner2013_icesat_Gardner_et_al
data/glambie/input/19_antarctic_and_subantarctic/antarctic_and_subantarctic_altimetry_Jakob_Gourmelen_Jakob_et_al.csv,19_antarctic_and_subantarctic,antarctic_and_subantarctic,altimetry,Jakob_Gourmelen_Jakob_et_al
data/glambie/input/19_antarctic_and_subantarctic/antarctic_and_subantarctic_altimetry_Khan_Khan_et_al.csv,19_antarctic_and_subantarctic,antarctic_and_subantarctic,altimetry,Khan_Khan_et_al
data/glambie/input/19_antarctic_and_subantarctic/antarctic_and_subantarctic_combined_DUS-combined_Dussaillant_et_al.csv,19_antarctic_and_subantarctic,antarctic_and_subantarctic,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/19_antarctic_and_subantarctic/antarctic_and_subantarctic_combined_Huss_Huss_et_al.csv,19_antarctic_and_subantarctic,antarctic_and_subantarctic,combined,Huss_Huss_et_al
data/glambie/input/19_antarctic_and_subantarctic/antarctic_and_subantarctic_demdiff_ETH_Hugonnet_et_al.csv,19_antarctic_and_subantarctic,antarctic_and_subantarctic,demdiff,ETH_Hugonnet_et_al
data/glambie/input/19_antarctic_and_subantarctic/antarctic_and_subantarctic_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,19_antarctic_and_subantarctic,antarctic_and_subantarctic,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/19_antarctic_and_subantarctic/antarctic_and_subantarctic_glaciological_WGMS-beta_WGMS.csv,19_antarctic_and_subantarctic,antarctic_and_subantarctic,glaciological,WGMS-beta_WGMS
data/glambie/input/1_alaska/alaska_altimetry_Jakob_Gourmelen_Jakob_et_al.csv,1_alaska,alaska,altimetry,Jakob_Gourmelen_Jakob_et_al
data/glambie/input/1_alaska/alaska_combined_ArcticInSituvGRACE_Box_et_al.csv,1_alaska,alaska,combined,ArcticInSituvGRACE_Box_et_al
data/glambie/input/1_alaska/alaska_combined_Box2018_Box_et_al.csv,1_alaska,alaska,combined,Box2018_Box_et_al
data/glambie/input/1_alaska/alaska_combined_DUS-combined_Dussaillant_et_al.csv,1_alaska,alaska,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/1_alaska/alaska_combined_Huss_Huss_et_al.csv,1_alaska,alaska,combined,Huss_Huss_et_al
data/glambie/input/1_alaska/alaska_demdiff_ETH_Hugonnet_et_al.csv,1_alaska,alaska,demdiff,ETH_Hugonnet_et_al
data/glambie/input/1_alaska/alaska_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,1_alaska,alaska,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/1_alaska/alaska_glaciological_WGMS-beta_WGMS.csv,1_alaska,alaska,glaciological,WGMS-beta_WGMS
data/glambie/input/1_alaska/alaska_gravimetry_Harig_Group_Harig_et_al.csv,1_alaska,alaska,gravimetry,Harig_Group_Harig_et_al
data/glambie/input/1_alaska/alaska_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,1_alaska,alaska,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/1_alaska/alaska_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,1_alaska,alaska,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/1_alaska/alaska_gravimetry_Velicogna_Sutterley_et_al.csv,1_alaska,alaska,gravimetry,Velicogna_Sutterley_et_al
data/glambie/input/1_alaska/alaska_gravimetry_Wouters_Wouters_et_al.csv,1_alaska,alaska,gravimetry,Wouters_Wouters_et_al
data/glambie/input/2_western_canada_us/western_canada_us_altimetry_Menounos_WNA_alt1_Menounos_et_al.csv,2_western_canada_us,western_canada_us,altimetry,Menounos_WNA_alt1_Menounos_et_al
data/glambie/input/2_western_canada_us/western_canada_us_altimetry_Menounos_WNA_is2gedi_Menounos_et_al.csv,2_western_canada_us,western_canada_us,altimetry,Menounos_WNA_is2gedi_Menounos_et_al
data/glambie/input/2_western_canada_us/western_canada_us_combined_DUS-combined_Dussaillant_et_al.csv,2_western_canada_us,western_canada_us,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/2_western_canada_us/western_canada_us_combined_Huss_Huss_et_al.csv,2_western_canada_us,western_canada_us,combined,Huss_Huss_et_al
data/glambie/input/2_western_canada_us/western_canada_us_demdiff_ETH_Hugonnet_et_al.csv,2_western_canada_us,western_canada_us,demdiff,ETH_Hugonnet_et_al
data/glambie/input/2_western_canada_us/western_canada_us_glaciological_Menounos_WNA_glac_Menounos_et_al.csv,2_western_canada_us,western_canada_us,glaciological,Menounos_WNA_glac_Menounos_et_al
data/glambie/input/2_western_canada_us/western_canada_us_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,2_western_canada_us,western_canada_us,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/2_western_canada_us/western_canada_us_glaciological_WGMS-beta_WGMS.csv,2_western_canada_us,western_canada_us,glaciological,WGMS-beta_WGMS
data/glambie/input/2_western_canada_us/western_canada_us_gravimetry_Harig_Group_Harig_et_al.csv,2_western_canada_us,western_canada_us,gravimetry,Harig_Group_Harig_et_al
data/glambie/input/2_western_canada_us/western_canada_us_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,2_western_canada_us,western_canada_us,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/2_western_canada_us/western_canada_us_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,2_western_canada_us,western_canada_us,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/2_western_canada_us/western_canada_us_gravimetry_Wouters_Wouters_et_al.csv,2_western_canada_us,western_canada_us,gravimetry,Wouters_Wouters_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_altimetry_Gardner2013_icesat_Gardner_et_al.csv,3_arctic_canada_north,arctic_canada_north,altimetry,Gardner2013_icesat_Gardner_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_altimetry_Jakob_Gourmelen_Jakob_et_al.csv,3_arctic_canada_north,arctic_canada_north,altimetry,Jakob_Gourmelen_Jakob_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_altimetry_Khan_Khan_et_al.csv,3_arctic_canada_north,arctic_canada_north,altimetry,Khan_Khan_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_altimetry_Tepes_Tepes_et_al.csv,3_arctic_canada_north,arctic_canada_north,altimetry,Tepes_Tepes_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_combined_ArcticInSituvGRACE_Box_et_al.csv,3_arctic_canada_north,arctic_canada_north,combined,ArcticInSituvGRACE_Box_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_combined_Box2018_Box_et_al.csv,3_arctic_canada_north,arctic_canada_north,combined,Box2018_Box_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_combined_Colgan2015_Colgan_et_al.csv,3_arctic_canada_north,arctic_canada_north,combined,Colgan2015_Colgan_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_combined_DUS-combined_Dussaillant_et_al.csv,3_arctic_canada_north,arctic_canada_north,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_combined_Huss_Huss_et_al.csv,3_arctic_canada_north,arctic_canada_north,combined,Huss_Huss_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_demdiff_ETH_Hugonnet_et_al.csv,3_arctic_canada_north,arctic_canada_north,demdiff,ETH_Hugonnet_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_demdiff_Zheng et al._Zheng_et_al.csv,3_arctic_canada_north,arctic_canada_north,demdiff,Zheng et al._Zheng_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,3_arctic_canada_north,arctic_canada_north,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_glaciological_WGMS-beta_WGMS.csv,3_arctic_canada_north,arctic_canada_north,glaciological,WGMS-beta_WGMS
data/glambie/input/3_arctic_canada_north/arctic_canada_north_gravimetry_Harig_Group_Harig_et_al.csv,3_arctic_canada_north,arctic_canada_north,gravimetry,Harig_Group_Harig_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,3_arctic_canada_north,arctic_canada_north,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_gravimetry_LEGOS-MAGELLIUM-bis_Pfeffer_et_al.csv,3_arctic_canada_north,arctic_canada_north,gravimetry,LEGOS-MAGELLIUM-bis_Pfeffer_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_gravimetry_LEGOS-MAGELLIUM_Pfeffer_et_al.csv,3_arctic_canada_north,arctic_canada_north,gravimetry,LEGOS-MAGELLIUM_Pfeffer_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,3_arctic_canada_north,arctic_canada_north,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_gravimetry_Velicogna_Sutterley_et_al.csv,3_arctic_canada_north,arctic_canada_north,gravimetry,Velicogna_Sutterley_et_al
data/glambie/input/3_arctic_canada_north/arctic_canada_north_gravimetry_Wouters_Wouters_et_al.csv,3_arctic_canada_north,arctic_canada_north,gravimetry,Wouters_Wouters_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_altimetry_Gardner2013_icesat_Gardner_et_al.csv,4_arctic_canada_south,arctic_canada_south,altimetry,Gardner2013_icesat_Gardner_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_altimetry_Jakob_Gourmelen_Jakob_et_al.csv,4_arctic_canada_south,arctic_canada_south,altimetry,Jakob_Gourmelen_Jakob_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_altimetry_Khan_Khan_et_al.csv,4_arctic_canada_south,arctic_canada_south,altimetry,Khan_Khan_et_al
